id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_patient_receptionist,access_clinic_patient_receptionist,model_clinic_patient,group_clinic_receptionist,1,1,1,0
access_clinic_patient_nurse,access_clinic_patient_nurse,model_clinic_patient,group_clinic_nurse,1,1,1,0
access_clinic_patient_doctor,access_clinic_patient_doctor,model_clinic_patient,group_clinic_doctor,1,1,1,0
access_clinic_patient_manager,access_clinic_patient_manager,model_clinic_patient,group_clinic_manager,1,1,1,1

access_clinic_appointment_receptionist,access_clinic_appointment_receptionist,model_clinic_appointment,group_clinic_receptionist,1,1,1,0
access_clinic_appointment_nurse,access_clinic_appointment_nurse,model_clinic_appointment,group_clinic_nurse,1,1,1,0
access_clinic_appointment_doctor,access_clinic_appointment_doctor,model_clinic_appointment,group_clinic_doctor,1,1,1,1
access_clinic_appointment_manager,access_clinic_appointment_manager,model_clinic_appointment,group_clinic_manager,1,1,1,1

access_clinic_treatment_receptionist,access_clinic_treatment_receptionist,model_clinic_treatment,group_clinic_receptionist,1,0,0,0
access_clinic_treatment_nurse,access_clinic_treatment_nurse,model_clinic_treatment,group_clinic_nurse,1,1,0,0
access_clinic_treatment_doctor,access_clinic_treatment_doctor,model_clinic_treatment,group_clinic_doctor,1,1,1,1
access_clinic_treatment_manager,access_clinic_treatment_manager,model_clinic_treatment,group_clinic_manager,1,1,1,1

access_clinic_diagnosis_nurse,access_clinic_diagnosis_nurse,model_clinic_diagnosis,group_clinic_nurse,1,1,1,1
access_clinic_diagnosis_doctor,access_clinic_diagnosis_doctor,model_clinic_diagnosis,group_clinic_doctor,1,1,1,1

access_clinic_prescription_nurse,access_clinic_prescription_nurse,model_clinic_prescription,group_clinic_nurse,1,1,1,1
access_clinic_prescription_doctor,access_clinic_prescription_doctor,model_clinic_prescription,group_clinic_doctor,1,1,1,1

access_clinic_lab_test_nurse,access_clinic_lab_test_nurse,model_clinic_lab_test,group_clinic_nurse,1,1,1,1
access_clinic_lab_test_doctor,access_clinic_lab_test_doctor,model_clinic_lab_test,group_clinic_doctor,1,1,1,1

access_clinic_dental_chart_receptionist,access_clinic_dental_chart_receptionist,model_clinic_dental_chart,group_clinic_receptionist,1,0,0,0
access_clinic_dental_chart_dentist,access_clinic_dental_chart_dentist,model_clinic_dental_chart,group_clinic_dentist,1,1,1,1
access_clinic_dental_chart_manager,access_clinic_dental_chart_manager,model_clinic_dental_chart,group_clinic_manager,1,1,1,1

access_clinic_dental_tooth_dentist,access_clinic_dental_tooth_dentist,model_clinic_dental_tooth,group_clinic_dentist,1,1,1,1
access_clinic_dental_procedure_dentist,access_clinic_dental_procedure_dentist,model_clinic_dental_procedure,group_clinic_dentist,1,1,1,1

access_clinic_insurance_receptionist,access_clinic_insurance_receptionist,model_clinic_insurance,group_clinic_receptionist,1,1,1,0
access_clinic_insurance_billing,access_clinic_insurance_billing,model_clinic_insurance,group_clinic_billing,1,1,1,1
access_clinic_insurance_manager,access_clinic_insurance_manager,model_clinic_insurance,group_clinic_manager,1,1,1,1

access_clinic_insurance_claim_receptionist,access_clinic_insurance_claim_receptionist,model_clinic_insurance_claim,group_clinic_receptionist,1,0,0,0
access_clinic_insurance_claim_billing,access_clinic_insurance_claim_billing,model_clinic_insurance_claim,group_clinic_billing,1,1,1,1
access_clinic_insurance_claim_manager,access_clinic_insurance_claim_manager,model_clinic_insurance_claim,group_clinic_manager,1,1,1,1

access_clinic_service_receptionist,access_clinic_service_receptionist,model_clinic_service,group_clinic_receptionist,1,0,0,0
access_clinic_service_manager,access_clinic_service_manager,model_clinic_service,group_clinic_manager,1,1,1,1
